work_id,label,year,cited_by_count,is_worked_example,as_of_year,landmark_max_year,predicted_budget,pool_size,citer_years
W2164418313,TCS: a computer program to estimate gene genealogies,2000,9959,0,2026,2024,95,95,2015 2006 2001 2002 2004 2002 2017 2005 2007 2008 2006 2013 2010 2008 2010 2010 2010 2011 2007 2010 2008 2007 2004 2004 2016 2004 2002 2007 2008 2014 2003 2007 2013 2009 2011 2015 2004 2005 2011 2005 2011 2003 2011 2008 2009 2010 2004 2011 2002 2008 2012 2007 2010 2004 2018 2002 2016 2003 2006 2015 2008 2010 2009 2008 2004 2007 2009 2006 2007 2003 2013 2006 2005 2006 2007 2004 2015 2008 2001 2006 2005 2006 2016 2008 2007 2011 2006 2010 2006 2007 2020 2009 2008 2002 2009
W2029667189,VMD: Visual molecular dynamics,1996,66880,0,2026,2024,110,110,2011 2009 2015 2005 2009 2021 2012 2005 2009 2013 2013 2017 2007 2011 2003 2024 2006 1997 2013 2001 2022 2020 2012 2014 2015 2011 2017 2015 1999 2021 2003 2012 2006 2016 2007 2020 2011 2016 2021 2009 2021 2014 2010 2008 2012 2011 2020 2002 2015 2011 2007 2006 2013 2018 2017 2018 2015 2017 2011 2017 2003 2020 2011 2020 2018 2007 2008 2006 2020 2004 2016 1998 2007 2019 2013 1996 2010 2009 2013 2004 2009 2017 2019 2002 2020 2008 2015 2022 2010 2020 2015 2003 2010 2017 2005 2017 2009 2009 2008 2003 2015 2020 2012 2008 2013 1999 2017 1997 2006 2014
W2911964244,Random Forests,2001,127092,0,2026,2024,99,99,2017 2016 2012 2012 2017 2006 2012 2014 2011 2015 2020 2017 2015 2010 2021 2009 2021 2007 2009 2001 2016 2013 2019 2007 2011 2015 2005 2017 2011 2013 2008 2013 2018 2018 2015 2015 2018 2018 2016 2017 2006 2006 2011 2017 2010 2020 2006 2009 2019 2009 2009 2010 2017 2018 2016 2020 2016 2008 2008 2019 2015 2015 2011 2010 2018 2009 2021 2010 2019 2006 2019 2020 2018 2005 2011 2019 2010 2018 2015 2006 2013 2019 2018 2012 2018 2016 2022 2013 2014 2017 2012 2010 2017 2014 2018 2011 2019 2006 2009
W4294216483,KEGG: Kyoto Encyclopedia of Genes and Genomes,2000,39396,0,2026,2024,99,99,2019 2020 2014 2008 2016 2013 2003 2011 2019 2011 2011 2003 2017 2005 2000 2005 2015 2010 2004 2001 2016 2018 2003 2014 2015 2014 2002 2018 2017 2006 2003 2021 2014 2002 2017 2013 2005 2000 2011 2020 2019 2011 2016 2018 2020 2017 2021 2015 2018 2018 2017 2012 2015 2019 2011 2010 2015 2017 2012 2012 2002 2010 2019 2023 2014 2015 2008 2015 2019 2019 2010 2015 2020 2015 2012 2019 2015 2016 2017 2024 2017 2020 2014 2021 2023 2012 2018 2020 2010 2017 2019 2008 2019 2021 2019 2017 2015 2016 2011
W2012795616,The Importance of Being Variable,2011,500,0,2026,2024,60,60,2012 2015 2014 2013 2017 2017 2011 2013 2014 2017 2016 2021 2013 2023 2012 2014 2016 2019 2012 2011 2013 2013 2013 2015 2012 2015 2017 2012 2020 2014 2020 2017 2022 2020 2012 2015 2013 2013 2011 2016 2015 2016 2018 2014 2018 2016 2013 2013 2012 2015 2021 2015 2015 2014 2016 2023 2017 2015 2013 2015
W2075381113,Bauxite residue issues: III. Alkalinity and associated chemistry,2011,500,0,2026,2024,60,60,2011 2015 2011 2014 2014 2015 2019 2016 2015 2023 2021 2016 2013 2014 2016 2018 2014 2019 2020 2020 2021 2016 2020 2016 2016 2012 2016 2018 2012 2019 2014 2020 2013 2019 2015 2017 2020 2013 2019 2018 2022 2017 2015 2017 2013 2016 2012 2019 2024 2012 2021 2015 2016 2019 2021 2018 2014 2014 2019 2017
W2073621318,Effects of the stage of maturation and varieties on the chemical composition of banana and plantain peels,2006,500,0,2026,2024,73,73,2015 2008 2009 2012 2018 2017 2010 2010 2007 2013 2022 2012 2015 2021 2007 2011 2011 2013 2022 2016 2012 2011 2017 2019 2011 2014 2010 2019 2016 2018 2015 2020 2015 2013 2019 2010 2015 2019 2010 2020 2016 2016 2017 2017 2010 2019 2021 2011 2010 2019 2020 2011 2022 2022 2010 2017 2018 2014 2016 2017 2015 2017 2018 2020 2020 2022 2018 2016 2019 2017 2008 2017 2017
W2139836162,Solution-processed PbS quantum dot infrared photodetectors and photovoltaics,2005,1996,0,2026,2024,79,79,2013 2007 2009 2014 2009 2006 2021 2017 2010 2009 2016 2010 2015 2012 2012 2014 2008 2010 2012 2017 2010 2016 2006 2016 2016 2006 2009 2008 2012 2012 2011 2010 2015 2006 2011 2008 2015 2005 2014 2013 2013 2010 2013 2016 2008 2006 2016 2007 2016 2008 2008 2018 2013 2021 2018 2011 2017 2018 2010 2016 2014 2018 2016 2021 2016 2015 2011 2016 2009 2020 2015 2017 2009 2017 2011 2016 2014 2006 2017
W2089083068,Advanced Asymmetric Supercapacitors Based on Ni(OH)<sub>2</sub>/Graphene and Porous Graphene Electrodes with High Energy Density,2012,1994,0,2026,2024,61,61,2018 2015 2013 2018 2018 2017 2014 2013 2017 2014 2014 2018 2013 2015 2014 2014 2013 2014 2017 2012 2012 2014 2014 2018 2013 2018 2014 2014 2013 2013 2017 2013 2020 2016 2014 2013 2013 2016 2014 2016 2014 2016 2017 2013 2020 2014 2020 2016 2014 2015 2014 2014 2014 2014 2021 2014 2016 2013 2014 2017 2016
W2149469183,"Prevalence of obesity in the United States, 2009-2010.",2012,1993,0,2026,2024,61,61,2014 2013 2007 2013 2014 2016 2013 2013 2023 2013 2012 2013 2008 2013 2013 2012 2014 2009 2013 2016 2016 2008 2014 2012 2005 2008 2011 2007 2014 2017 2013 2015 2016 2015 2018 2014 2013 2014 2008 2017 2017 2013 2015 2007 2014 2015 2013 2015 2013 2017 2013 2008 2014 2014 2007 2019 2006 2013 2016 2014 2007
W4295750005,The organization of the human cerebral cortex estimated by intrinsic functional connectivity,2011,9848,0,2026,2024,67,67,2011 2013 2016 2011 2013 2017 2013 2016 2013 2015 2014 2012 2013 2015 2013 2014 2012 2017 2015 2016 2013 2017 2011 2016 2017 2019 2013 2012 2013 2017 2015 2012 2014 2013 2018 2021 2013 2017 2015 2014 2013 2013 2013 2012 2020 2014 2013 2019 2020 2015 2018 2014 2019 2014 2016 2020 2014 2013 2012 2016 2013 2022 2012 2018 2013 2021 2011
W2123184471,Technological Pedagogical Content Knowledge: A Framework for Teacher Knowledge,2006,9731,0,2026,2024,80,80,2009 2010 2009 2018 2013 2013 2008 2020 2008 2019 2020 2013 2009 2009 2020 2005 2022 2012 2019 2017 2011 2008 2013 2010 2008 2008 2013 2013 2011 2017 2008 2013 2010 2013 2016 2023 1998 2011 2020 2019 2011 2019 2019 2016 2023 2011 2015 2016 2019 2013 2011 2012 2017 2019 2020 2009 2009 2011 2009 2010 2017 2009 2011 2009 2023 2012 2009 2015 2009 2010 2018 2017 2009 2017 2008 2015 2007 2019 2011 2011
W2056370875,Image Denoising by Sparse 3-D Transform-Domain Collaborative Filtering,2007,9205,0,2026,2024,77,77,2018 2017 2012 2012 2021 2022 2016 2012 2018 2014 2017 2022 2018 2021 2016 2017 2009 2012 2017 2016 2012 2019 2018 2010 2018 2018 2016 2015 2013 2020 2018 2018 2012 2018 2021 2017 2011 2018 2013 2020 2020 2018 2019 2016 2009 2018 2011 2007 2016 2011 2016 2021 2020 2017 2021 2016 2015 2019 2020 2012 2021 2015 2016 2009 2019 2020 2018 2012 2020 2014 2021 2011 2021 2019 2020 2022 2016
W2131350133,A short history of<i>SHELX</i>,2007,87500,0,2026,2024,83,83,2014 2009 2014 2011 2010 2009 2011 2012 2011 2019 2012 2013 2017 2014 2011 2014 2018 2014 2016 2012 2013 2014 2013 2009 2014 2009 2018 2018 2012 2010 2019 2019 2016 2021 2011 2014 2015 2013 2012 2023 2016 2016 2018 2016 2009 2016 2015 2016 2018 2015 2012 2012 2012 2011 2014 2011 2010 2012 2014 2015 2017 2014 2013 2011 2017 2014 2019 2016 2017 2008 2012 2017 2016 2013 2019 2008 2019 2011 2013 2018 2011 2014 2012
W2102619694,BEDTools: a flexible suite of utilities for comparing genomic features,2010,30561,0,2026,2024,73,73,2013 2014 2019 2013 2014 2015 2013 2015 2012 2012 2013 2017 2012 2012 2018 2019 2015 2015 2014 2017 2018 2018 2014 2014 2011 2016 2014 2016 2018 2019 2014 2017 2017 2018 2016 2014 2015 2015 2020 2021 2017 2017 2015 2015 2017 2016 2015 2017 2015 2016 2018 2017 2021 2023 2014 2018 2013 2012 2018 2013 2017 2014 2014 2015 2014 2015 2023 2017 2017 2018 2012 2011 2015
W2075950485,Scoping studies: towards a methodological framework,2005,35899,0,2026,2024,86,86,2018 2010 2018 2017 2015 2020 2019 2017 2014 2014 2015 2020 2020 2016 2015 2013 2014 2022 2015 2021 2022 2009 2011 2017 2015 2016 2009 2019 2012 2019 2016 2023 2020 2015 2020 2009 2020 2021 2015 2021 2020 2021 2016 2020 2021 2021 2020 2020 2021 2015 2016 2008 2016 2018 2020 2017 2017 2016 2019 2022 2011 2022 2019 2024 2019 2013 2014 2015 2018 2015 2016 2016 2009 2017 2018 2012 2020 2019 2016 2019 2021 2017 2019 2019 2018 2021
W2201785016,Firearm injuries in the United States,2015,500,0,2026,2024,49,49,2017 2018 2019 2018 2019 2016 2018 2016 2017 2021 2020 2020 2019 2019 2017 2021 2017 2019 2016 2018 2019 2018 2017 2020 2019 2020 2017 2019 2018 2017 2023 2021 2022 2018 2017 2017 2022 2018 2018 2021 2019 2019 2021 2019 2016 2020 2017 2017 2019
W2082051584,Advanced maternal age and pregnancy outcomes: a multicountry assessment,2014,500,0,2026,2024,52,52,2016 2015 2023 2019 2018 2019 2020 2019 2017 2016 2014 2018 2018 2020 2022 2020 2016 2022 2015 2020 2022 2016 2019 2016 2018 2021 2021 2016 2020 2021 2017 2016 2019 2019 2018 2016 2018 2022 2022 2020 2021 2017 2023 2017 2022 2019 2020 2022 2018 2022 2016 2015
W2050313963,Auranofin: Repurposing an Old Drug for a Golden New Age,2015,500,0,2026,2024,49,49,2017 2018 2023 2017 2018 2019 2017 2019 2020 2022 2020 2023 2018 2015 2020 2021 2021 2019 2024 2020 2017 2019 2023 2023 2020 2018 2019 2016 2015 2021 2018 2018 2023 2016 2017 2020 2020 2021 2021 2020 2018 2019 2021 2018 2018 2016 2022 2016 2018
W2801763724,Molecular subtypes of diffuse large B cell lymphoma are associated with distinct pathogenic mechanisms and outcomes,2018,1983,0,2026,2024,45,45,2022 2020 2021 2020 2021 2019 2021 2019 2020 2019 2018 2021 2019 2021 2019 2021 2020 2018 2021 2021 2019 2021 2020 2020 2021 2023 2020 2021 2019 2019 2022 2018 2020 2020 2020 2021 2020 2019 2020 2020 2019 2019 2022 2022 2020
W2948058585,Two-Stream Adaptive Graph Convolutional Networks for Skeleton-Based Action Recognition,2019,1984,0,2026,2024,43,43,2020 2020 2020 2021 2022 2020 2022 2020 2022 2020 2020 2022 2021 2020 2020 2020 2020 2021 2023 2021 2023 2021 2021 2021 2021 2020 2021 2021 2021 2021 2023 2020 2020 2020 2021 2022 2021 2020 2022 2023 2021 2020 2022
W[phone],SMS: Smart Model Selection in PhyML,2017,1997,0,2026,2024,48,48,2019 2019 2020 2018 2019 2020 2020 2019 2020 2021 2020 2019 2021 2018 2018 2021 2021 2018 2020 2019 2019 2018 2022 2020 2023 2021 2018 2018 2019 2020 2019 2020 2019 2018 2020 2021 2018 2017 2020 2020 2019 2018 2018 2019 2018 2019 2019 2018
W2751583588,"MAFFT online service: multiple sequence alignment, interactive sequence choice and visualization",2017,9099,0,2026,2024,52,52,2020 2020 2021 2018 2018 2021 2020 2021 2020 2021 2023 2018 2022 2019 2020 2020 2021 2020 2019 2020 2020 2019 2021 2020 2020 2020 2022 2022 2018 2018 2020 2020 2019 2019 2020 2021 2022 2019 2020 2022 2022 2020 2020 2020 2020 2018 2020 2020 2020 2020 2021 2022
W2143612262,Speech recognition with deep recurrent neural networks,2013,8844,0,2026,2024,62,62,2014 2014 2014 2014 2016 2013 2018 2022 2019 2015 2015 2016 2013 2014 2018 2016 2016 2017 2018 2016 2014 2015 2015 2015 2016 2015 2014 2018 2014 2017 2013 2015 2018 2019 2019 2016 2016 2016 2017 2016 2017 2016 2018 2016 2017 2016 2014 2020 2016 2018 2013 2020 2018 2018 2015 2019 2019 2017 2014 2022 2018 2017
W2559588208,"KEGG: new perspectives on genomes, pathways, diseases and drugs",2016,9466,0,2026,2024,54,54,2018 2021 2021 2019 2018 2021 2018 2017 2017 2019 2018 2019 2017 2021 2019 2019 2019 2017 2018 2017 2021 2017 2018 2019 2017 2018 2019 2020 2019 2020 2018 2019 2018 2023 2020 2017 2019 2019 2021 2021 2020 2020 2019 2018 2019 2019 2021 2019 2018 2021 2019 2021 2017 2018
W2161374186,Preferred reporting items for systematic review and meta-analysis protocols (PRISMA-P) 2015 statement,2015,26620,0,2026,2024,59,59,2021 1977 2021 2015 2021 2021 2020 2021 2021 2018 2021 2018 2021 2021 2021 2022 2017 2018 2016 2017 2023 2020 2022 2017 2021 2020 2019 2017 2016 2021 2022 2020 2018 2021 2017 2015 2020 2018 2017 2017 2018 2016 2020 2018 2016 2019 2021 2017 2017 2020 2020 2017 2018 2018 2019 2018 2021 2014 2016
W2607031541,"Magnesium Replacement Improves the Metabolic Profile in Obese and Pre-Diabetic Patients with Mild-to-Moderate Chronic Kidney Disease: A 3-Month, Randomised, Double-Blind, Placebo-Controlled Study",2017,29696,0,2026,2024,55,55,2017 2017 2011 2014 2013 2004 2020 2020 2010 2013 2012 2013 2012 2013 2021 2012 2016 2013 2009 2005 2015 2012 2020 2010 2012 2010 2006 2009 2014 2011 2011 2011 2022 2011 2008 2016 2011 2008 2003 2006 2014 2022 2021 2010 2019 2009 2017 2011 2010 2016 2007 2019 2018 2012 2022
W1951724000,Fitting Linear Mixed-Effects Models Using <b>lme4</b>,2015,86172,0,2026,2024,62,62,2017 2017 2017 1998 2017 2020 2017 2021 2003 2015 2018 2021 2018 2018 2019 2017 2016 2017 2018 2020 2018 2017 2019 2020 2018 2020 2016 2017 2020 2019 2019 2016 2015 2018 2016 2020 2016 2020 2019 2016 2015 2019 2016 2020 2018 2021 2016 2015 2018 2020 2023 2017 2018 2019 2020 2020 2021 2018 2020 2016 2015 2016
W4224266833,"Infectious Diseases Society of America 2022 Guidance on the Treatment of Extended-Spectrum Î²-lactamase Producing Enterobacterales (ESBL-E), Carbapenem-Resistant Enterobacterales (CRE), and <i>Pseudomonas aeruginosa</i> with Difficult-to-Treat Resistance (DTR-<i>P. aeruginosa</i>)",2022,500,0,2026,2024,32,32,2023 2023 2023 2023 2023 2022 2023 2023 2024 2023 2023 2023 2023 2022 2023 2024 2023 2024 2022 2023 2023 2024 2023 2023 2024 2024 2023 2023 2023 2024 2022 2023
W3093938683,Dasatinibâ€“Blinatumomab for Ph-Positive Acute Lymphoblastic Leukemia in Adults,2020,500,0,2026,2024,37,37,2022 2022 2021 2022 2021 2023 2022 2021 2024 2022 2023 2024 2023 2023 2022 2024 2022 2021 2023 2022 2022 2022 2022 2020 2022 2021 2023 2021 2022 2024 2021 2021 2022 2021 2022 2022 2023
W3002127300,Nedd4 ubiquitylates VDAC2/3 to suppress erastin-induced ferroptosis in melanoma,2020,500,0,2026,2024,37,37,2020 2022 2020 2024 2021 2023 2020 2022 2020 2021 2023 2021 2021 2022 2022 2021 2021 2023 2021 2021 2023 2023 2023 2022 2020 2022 2021 2020 2022 2022 2024 2020 2022 2021 2021 2021 2022
W3164271582,KOBAS-i: intelligent prioritization and exploratory visualization of biological functions for gene enrichment analysis,2021,1982,0,2026,2024,38,38,2023 2023 2023 2024 2024 2024 2023 2023 2022 2024 2022 2021 2024 2023 2023 2024 2022 2023 2024 2023 2023 2024 2023 2023 2022 2024 2024 2023 2022 2022 2023 2024 2022 2023 2022 2022 2024 2022
W3129245057,LIO-SAM: Tightly-coupled Lidar Inertial Odometry via Smoothing and Mapping,2020,1985,0,2026,2024,40,40,2022 2021 2023 2022 2022 2021 2021 2022 2023 2022 2021 2021 2022 2021 2023 2022 2021 2022 2022 2021 2023 2020 2021 2021 2021 2024 2024 2021 2022 2022 2022 2021 2023 2023 2022 2022 2023 2022 2023 2021
W3005690553,Consistent Detection of 2019 Novel Coronavirus in Saliva,2020,1996,0,2026,2024,40,40,2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020
W3007643904,Cryo-EM structure of the 2019-nCoV spike in the prefusion conformation,2020,9789,0,2026,2024,44,44,2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2021 2020 2021 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2021 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020
W4312443924,A ConvNet for the 2020s,2022,7146,0,2026,2024,38,38,2024 2023 2023 2022 2022 2023 2023 2024 2023 2022 2023 2024 2024 2024 2023 2023 2023 2024 2023 2024 2023 2024 2022 2024 2024 2023 2022 2024 2023 2024 2024 2023 2023 2023 2023 2023 2023 2023
W2791859701,Difference-in-differences with variation in treatment timing,2021,7236,0,2026,2024,41,41,2022 2024 2023 2023 2022 2023 2022 2022 2022 2021 2022 2022 2022 2024 2020 2024 2023 2019 2021 2021 2022 2020 2023 2023 2024 2023 2023 2022 2022 2024 2022 2023 2021 2023 2022 2024 2021 2022 2024 2020 2023
W3092849554,"Global burden of 369 diseases and injuries in 204 countries and territories, 1990â€“2019: a systematic analysis for the Global Burden of Disease Study 2019",2020,19364,0,2026,2024,46,46,2022 2020 2020 2021 2022 2023 2021 2022 2021 2022 2024 2023 2022 2020 2020 2024 2024 2022 2022 2022 2021 2020 2023 2024 2022 2021 2021 2023 2021 2021 2023 2022 2020 2022 2024 2022 2022 2021 2022 2024 2021 2023 2020 2022 2021 2024
W3036319615,TBtools: An Integrative Toolkit Developed for Interactive Analyses of Big Biological Data,2020,15298,0,2026,2024,45,45,2023 2023 2022 2021 2024 2022 2021 2021 2022 2022 2024 2021 2021 2021 2022 2024 2021 2020 2021 2022 2021 2021 2020 2021 2022 2020 2022 2021 2022 2021 2020 2023 2023 2024 2022 2021 2022 2023 2022 2021 2021 2021 2022 2023 2024
W3005079553,"Clinical Characteristics of 138 Hospitalized Patients With 2019 Novel Coronavirusâ€“Infected Pneumonia in Wuhan, China",2020,21196,0,2026,2024,46,46,2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020
